case_id,observed_label,rule_verdict,rule_type,rule_text,initial_distance_to_obstacle,initial_speed,obstacle_radius,initial_heading_error,obstacle_speed,obstacle_heading,cf_variable,cf_original_value,cf_perturbed_value,cf_l1_distance,cf_flips_verdict
77,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),1.066939,0.414474,0.609472,0.825636,0.611326,2.471500,initial_heading_error,0.825636,1.607600,0.781964,True
77,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),1.066939,0.414474,0.609472,0.825636,0.611326,2.471500,initial_heading_error,0.825636,1.607600,0.781964,True
78,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),2.411807,1.053873,0.629225,0.237883,0.638994,2.517706,initial_heading_error,0.237883,-1.041500,1.279383,True
78,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),2.411807,1.053873,0.629225,0.237883,0.638994,2.517706,initial_heading_error,0.237883,-1.041500,1.279383,True
78,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),2.411807,1.053873,0.629225,0.237883,0.638994,2.517706,initial_heading_error,0.237883,-1.041500,1.279383,True
79,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),2.800487,2.140394,0.686655,1.315101,0.541036,1.529838,initial_heading_error,1.315101,1.607600,0.292499,True
79,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),2.800487,2.140394,0.686655,1.315101,0.541036,1.529838,initial_heading_error,1.315101,1.607600,0.292499,True
79,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),2.800487,2.140394,0.686655,1.315101,0.541036,1.529838,initial_heading_error,1.315101,1.607600,0.292499,True
82,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),1.992586,0.147278,0.549429,2.074730,0.702469,-0.334631,obstacle_heading,-0.334631,0.403500,0.738131,True
82,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),1.992586,0.147278,0.549429,2.074730,0.702469,-0.334631,obstacle_heading,-0.334631,-1.851100,1.516469,True
84,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),1.979900,1.126677,0.799503,-2.522416,0.679389,-1.884424,initial_heading_error,-2.522416,-2.094000,0.428416,True
84,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),1.979900,1.126677,0.799503,-2.522416,0.679389,-1.884424,initial_heading_error,-2.522416,1.607600,4.130016,True
84,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),1.979900,1.126677,0.799503,-2.522416,0.679389,-1.884424,initial_heading_error,-2.522416,1.607600,4.130016,True
87,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),2.992573,0.174264,0.730327,-0.558285,0.123915,2.480038,obstacle_speed,0.123915,0.858300,0.734385,True
87,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),2.992573,0.174264,0.730327,-0.558285,0.123915,2.480038,initial_heading_error,-0.558285,1.607600,2.165885,True
87,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),2.992573,0.174264,0.730327,-0.558285,0.123915,2.480038,initial_heading_error,-0.558285,1.607600,2.165885,True
88,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),2.987041,1.804482,0.839847,0.776444,0.356123,-2.165790,initial_heading_error,0.776444,1.607600,0.831156,True
88,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),2.987041,1.804482,0.839847,0.776444,0.356123,-2.165790,initial_heading_error,0.776444,1.607600,0.831156,True
88,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),2.987041,1.804482,0.839847,0.776444,0.356123,-2.165790,initial_heading_error,0.776444,1.607600,0.831156,True
89,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),2.832244,1.492427,0.748026,-2.296046,0.753417,-1.282074,initial_heading_error,-2.296046,-2.094000,0.202046,True
90,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),1.012697,0.606667,0.492237,-0.917578,0.892175,-1.469287,initial_heading_error,-0.917578,-1.041500,0.123922,True
90,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),1.012697,0.606667,0.492237,-0.917578,0.892175,-1.469287,initial_heading_error,-0.917578,-1.041500,0.123922,True
90,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),1.012697,0.606667,0.492237,-0.917578,0.892175,-1.469287,initial_heading_error,-0.917578,-1.041500,0.123922,True
91,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),2.470779,0.029197,0.734128,-1.967870,0.437820,-0.501025,obstacle_speed,0.437820,0.858300,0.420480,True
91,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),2.470779,0.029197,0.734128,-1.967870,0.437820,-0.501025,initial_speed,0.029197,0.468000,0.438803,True
