case_id,observed_label,rule_verdict,rule_type,rule_text,initial_distance_to_obstacle,initial_speed,obstacle_radius,initial_heading_error,obstacle_speed,obstacle_heading,cf_variable,cf_original_value,cf_perturbed_value,cf_l1_distance,cf_flips_verdict
65,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),1.047643,2.122181,0.482951,3.053735,1.108159,-2.312332,obstacle_heading,-2.312332,-1.063600,1.248732,True
66,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),2.734829,0.492279,0.864230,-1.302056,0.945901,-2.671615,obstacle_heading,-2.671615,0.479700,3.151315,True
66,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),2.734829,0.492279,0.864230,-1.302056,0.945901,-2.671615,obstacle_heading,-2.671615,0.479700,3.151315,True
66,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),2.734829,0.492279,0.864230,-1.302056,0.945901,-2.671615,obstacle_heading,-2.671615,0.479700,3.151315,True
67,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),1.079081,1.358567,0.569378,-0.364353,0.151986,-0.640479,obstacle_speed,0.151986,0.989700,0.837714,True
67,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),1.079081,1.358567,0.569378,-0.364353,0.151986,-0.640479,obstacle_speed,0.151986,0.989700,0.837714,True
67,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),1.079081,1.358567,0.569378,-0.364353,0.151986,-0.640479,obstacle_speed,0.151986,0.989700,0.837714,True
69,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),1.044810,0.856352,0.765978,-1.104162,0.231326,0.757693,initial_distance_to_obstacle,1.044810,1.212800,0.167990,True
69,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),1.044810,0.856352,0.765978,-1.104162,0.231326,0.757693,initial_distance_to_obstacle,1.044810,1.212800,0.167990,True
69,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),1.044810,0.856352,0.765978,-1.104162,0.231326,0.757693,initial_distance_to_obstacle,1.044810,2.670900,1.626090,True
70,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),1.747064,0.684013,0.688787,-2.639848,0.090892,-0.771780,obstacle_speed,0.090892,0.989700,0.898808,True
70,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),1.747064,0.684013,0.688787,-2.639848,0.090892,-0.771780,obstacle_speed,0.090892,0.989700,0.898808,True
70,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),1.747064,0.684013,0.688787,-2.639848,0.090892,-0.771780,obstacle_speed,0.090892,0.989700,0.898808,True
72,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),2.872231,0.266080,0.632843,-1.210371,0.368397,-0.876674,obstacle_speed,0.368397,0.989700,0.621303,True
72,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),2.872231,0.266080,0.632843,-1.210371,0.368397,-0.876674,obstacle_speed,0.368397,0.989700,0.621303,True
72,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),2.872231,0.266080,0.632843,-1.210371,0.368397,-0.876674,obstacle_speed,0.368397,0.989700,0.621303,True
73,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),2.555127,1.494634,0.897794,0.100353,0.992455,1.762756,initial_heading_error,0.100353,0.037800,0.062553,True
73,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),2.555127,1.494634,0.897794,0.100353,0.992455,1.762756,initial_heading_error,0.100353,0.990100,0.889747,True
73,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),2.555127,1.494634,0.897794,0.100353,0.992455,1.762756,obstacle_heading,1.762756,0.477700,1.285056,True
75,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),2.536843,0.247986,0.717364,-1.859761,0.898539,0.292535,obstacle_speed,0.898539,0.989700,0.091161,True
75,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),2.536843,0.247986,0.717364,-1.859761,0.898539,0.292535,obstacle_speed,0.898539,0.989700,0.091161,True
