case_id,observed_label,rule_verdict,rule_type,rule_text,initial_distance_to_obstacle,initial_speed,obstacle_radius,initial_heading_error,obstacle_speed,obstacle_heading,cf_variable,cf_original_value,cf_perturbed_value,cf_l1_distance,cf_flips_verdict
72,Pass,Fail,fail,(obstacle_radius <= 0.4835 AND initial_speed <= 1.3153) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle <= 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle > 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed > 1.3324) OR (obstacle_radius > 0.4835 AND initial_heading_error > 0.8317 AND obstacle_heading <= 0.4025 AND initial_speed <= 2.1713),2.872231,0.266080,0.632843,-1.210371,0.368397,-0.876674,obstacle_radius,0.632843,0.482500,0.150343,False
72,Pass,Fail,fail,(obstacle_radius <= 0.4835 AND initial_speed <= 1.3153) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle <= 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle > 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed > 1.3324) OR (obstacle_radius > 0.4835 AND initial_heading_error > 0.8317 AND obstacle_heading <= 0.4025 AND initial_speed <= 2.1713),2.872231,0.266080,0.632843,-1.210371,0.368397,-0.876674,obstacle_radius,0.632843,0.482500,0.150343,False
72,Pass,Fail,fail,(obstacle_radius <= 0.4835 AND initial_speed <= 1.3153) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle <= 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle > 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed > 1.3324) OR (obstacle_radius > 0.4835 AND initial_heading_error > 0.8317 AND obstacle_heading <= 0.4025 AND initial_speed <= 2.1713),2.872231,0.266080,0.632843,-1.210371,0.368397,-0.876674,obstacle_radius,0.632843,0.482500,0.150343,False
73,Pass,Fail,fail,(obstacle_radius <= 0.4835 AND initial_speed <= 1.3153) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle <= 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle > 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed > 1.3324) OR (obstacle_radius > 0.4835 AND initial_heading_error > 0.8317 AND obstacle_heading <= 0.4025 AND initial_speed <= 2.1713),2.555127,1.494634,0.897794,0.100353,0.992455,1.762756,obstacle_radius,0.897794,0.482500,0.415294,True
73,Pass,Fail,fail,(obstacle_radius <= 0.4835 AND initial_speed <= 1.3153) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle <= 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle > 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed > 1.3324) OR (obstacle_radius > 0.4835 AND initial_heading_error > 0.8317 AND obstacle_heading <= 0.4025 AND initial_speed <= 2.1713),2.555127,1.494634,0.897794,0.100353,0.992455,1.762756,obstacle_radius,0.897794,0.482500,0.415294,True
73,Pass,Fail,fail,(obstacle_radius <= 0.4835 AND initial_speed <= 1.3153) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle <= 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle > 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed > 1.3324) OR (obstacle_radius > 0.4835 AND initial_heading_error > 0.8317 AND obstacle_heading <= 0.4025 AND initial_speed <= 2.1713),2.555127,1.494634,0.897794,0.100353,0.992455,1.762756,obstacle_radius,0.897794,0.482500,0.415294,True
75,Pass,Fail,fail,(obstacle_radius <= 0.4835 AND initial_speed <= 1.3153) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle <= 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle > 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed > 1.3324) OR (obstacle_radius > 0.4835 AND initial_heading_error > 0.8317 AND obstacle_heading <= 0.4025 AND initial_speed <= 2.1713),2.536843,0.247986,0.717364,-1.859761,0.898539,0.292535,obstacle_heading,0.292535,0.403500,0.110965,False
75,Pass,Fail,fail,(obstacle_radius <= 0.4835 AND initial_speed <= 1.3153) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle <= 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle > 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed > 1.3324) OR (obstacle_radius > 0.4835 AND initial_heading_error > 0.8317 AND obstacle_heading <= 0.4025 AND initial_speed <= 2.1713),2.536843,0.247986,0.717364,-1.859761,0.898539,0.292535,obstacle_radius,0.717364,0.482500,0.234864,False
75,Pass,Fail,fail,(obstacle_radius <= 0.4835 AND initial_speed <= 1.3153) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle <= 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle > 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed > 1.3324) OR (obstacle_radius > 0.4835 AND initial_heading_error > 0.8317 AND obstacle_heading <= 0.4025 AND initial_speed <= 2.1713),2.536843,0.247986,0.717364,-1.859761,0.898539,0.292535,obstacle_radius,0.717364,0.482500,0.234864,False
77,Pass,Fail,fail,(obstacle_radius <= 0.4835 AND initial_speed <= 1.3153) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle <= 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle > 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed > 1.3324) OR (obstacle_radius > 0.4835 AND initial_heading_error > 0.8317 AND obstacle_heading <= 0.4025 AND initial_speed <= 2.1713),1.066939,0.414474,0.609472,0.825636,0.611326,2.471500,initial_heading_error,0.825636,0.832700,0.007064,True
77,Pass,Fail,fail,(obstacle_radius <= 0.4835 AND initial_speed <= 1.3153) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle <= 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle > 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed > 1.3324) OR (obstacle_radius > 0.4835 AND initial_heading_error > 0.8317 AND obstacle_heading <= 0.4025 AND initial_speed <= 2.1713),1.066939,0.414474,0.609472,0.825636,0.611326,2.471500,initial_heading_error,0.825636,0.832700,0.007064,True
77,Pass,Fail,fail,(obstacle_radius <= 0.4835 AND initial_speed <= 1.3153) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle <= 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle > 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed > 1.3324) OR (obstacle_radius > 0.4835 AND initial_heading_error > 0.8317 AND obstacle_heading <= 0.4025 AND initial_speed <= 2.1713),1.066939,0.414474,0.609472,0.825636,0.611326,2.471500,initial_heading_error,0.825636,0.832700,0.007064,True
78,Pass,Fail,fail,(obstacle_radius <= 0.4835 AND initial_speed <= 1.3153) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle <= 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle > 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed > 1.3324) OR (obstacle_radius > 0.4835 AND initial_heading_error > 0.8317 AND obstacle_heading <= 0.4025 AND initial_speed <= 2.1713),2.411807,1.053873,0.629225,0.237883,0.638994,2.517706,initial_heading_error,0.237883,0.832700,0.594817,True
78,Pass,Fail,fail,(obstacle_radius <= 0.4835 AND initial_speed <= 1.3153) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle <= 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle > 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed > 1.3324) OR (obstacle_radius > 0.4835 AND initial_heading_error > 0.8317 AND obstacle_heading <= 0.4025 AND initial_speed <= 2.1713),2.411807,1.053873,0.629225,0.237883,0.638994,2.517706,initial_heading_error,0.237883,0.832700,0.594817,True
78,Pass,Fail,fail,(obstacle_radius <= 0.4835 AND initial_speed <= 1.3153) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle <= 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle > 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed > 1.3324) OR (obstacle_radius > 0.4835 AND initial_heading_error > 0.8317 AND obstacle_heading <= 0.4025 AND initial_speed <= 2.1713),2.411807,1.053873,0.629225,0.237883,0.638994,2.517706,initial_heading_error,0.237883,0.832700,0.594817,True
81,Pass,Fail,fail,(obstacle_radius <= 0.4835 AND initial_speed <= 1.3153) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle <= 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle > 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed > 1.3324) OR (obstacle_radius > 0.4835 AND initial_heading_error > 0.8317 AND obstacle_heading <= 0.4025 AND initial_speed <= 2.1713),1.618027,1.025356,0.528836,1.641198,0.226321,-2.805826,initial_speed,1.025356,2.172300,1.146944,True
81,Pass,Fail,fail,(obstacle_radius <= 0.4835 AND initial_speed <= 1.3153) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle <= 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle > 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed > 1.3324) OR (obstacle_radius > 0.4835 AND initial_heading_error > 0.8317 AND obstacle_heading <= 0.4025 AND initial_speed <= 2.1713),1.618027,1.025356,0.528836,1.641198,0.226321,-2.805826,obstacle_heading,-2.805826,0.403500,3.209326,True
82,Pass,Fail,fail,(obstacle_radius <= 0.4835 AND initial_speed <= 1.3153) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle <= 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle > 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed > 1.3324) OR (obstacle_radius > 0.4835 AND initial_heading_error > 0.8317 AND obstacle_heading <= 0.4025 AND initial_speed <= 2.1713),1.992586,0.147278,0.549429,2.074730,0.702469,-0.334631,obstacle_heading,-0.334631,0.403500,0.738131,True
82,Pass,Fail,fail,(obstacle_radius <= 0.4835 AND initial_speed <= 1.3153) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle <= 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle > 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed > 1.3324) OR (obstacle_radius > 0.4835 AND initial_heading_error > 0.8317 AND obstacle_heading <= 0.4025 AND initial_speed <= 2.1713),1.992586,0.147278,0.549429,2.074730,0.702469,-0.334631,initial_speed,0.147278,2.172300,2.025022,True
83,Pass,Fail,fail,(obstacle_radius <= 0.4835 AND initial_speed <= 1.3153) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle <= 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle > 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed > 1.3324) OR (obstacle_radius > 0.4835 AND initial_heading_error > 0.8317 AND obstacle_heading <= 0.4025 AND initial_speed <= 2.1713),2.098019,0.095026,0.573152,-2.351995,0.995761,-2.273615,obstacle_radius,0.573152,0.482500,0.090652,False
83,Pass,Fail,fail,(obstacle_radius <= 0.4835 AND initial_speed <= 1.3153) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle <= 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle > 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed > 1.3324) OR (obstacle_radius > 0.4835 AND initial_heading_error > 0.8317 AND obstacle_heading <= 0.4025 AND initial_speed <= 2.1713),2.098019,0.095026,0.573152,-2.351995,0.995761,-2.273615,obstacle_radius,0.573152,0.482500,0.090652,False
83,Pass,Fail,fail,(obstacle_radius <= 0.4835 AND initial_speed <= 1.3153) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle <= 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle > 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed > 1.3324) OR (obstacle_radius > 0.4835 AND initial_heading_error > 0.8317 AND obstacle_heading <= 0.4025 AND initial_speed <= 2.1713),2.098019,0.095026,0.573152,-2.351995,0.995761,-2.273615,obstacle_radius,0.573152,0.482500,0.090652,False
84,Pass,Fail,fail,(obstacle_radius <= 0.4835 AND initial_speed <= 1.3153) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle <= 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle > 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed > 1.3324) OR (obstacle_radius > 0.4835 AND initial_heading_error > 0.8317 AND obstacle_heading <= 0.4025 AND initial_speed <= 2.1713),1.979900,1.126677,0.799503,-2.522416,0.679389,-1.884424,initial_distance_to_obstacle,1.979900,1.993800,0.013900,False
84,Pass,Fail,fail,(obstacle_radius <= 0.4835 AND initial_speed <= 1.3153) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle <= 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle > 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed > 1.3324) OR (obstacle_radius > 0.4835 AND initial_heading_error > 0.8317 AND obstacle_heading <= 0.4025 AND initial_speed <= 2.1713),1.979900,1.126677,0.799503,-2.522416,0.679389,-1.884424,initial_distance_to_obstacle,1.979900,1.993800,0.013900,False
84,Pass,Fail,fail,(obstacle_radius <= 0.4835 AND initial_speed <= 1.3153) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle <= 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle > 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed > 1.3324) OR (obstacle_radius > 0.4835 AND initial_heading_error > 0.8317 AND obstacle_heading <= 0.4025 AND initial_speed <= 2.1713),1.979900,1.126677,0.799503,-2.522416,0.679389,-1.884424,initial_speed,1.126677,1.316300,0.189623,False
86,Pass,Fail,fail,(obstacle_radius <= 0.4835 AND initial_speed <= 1.3153) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle <= 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle > 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed > 1.3324) OR (obstacle_radius > 0.4835 AND initial_heading_error > 0.8317 AND obstacle_heading <= 0.4025 AND initial_speed <= 2.1713),2.176190,0.069349,0.711109,-2.187799,1.055082,-2.781622,initial_distance_to_obstacle,2.176190,1.991800,0.184390,False
86,Pass,Fail,fail,(obstacle_radius <= 0.4835 AND initial_speed <= 1.3153) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle <= 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle > 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed > 1.3324) OR (obstacle_radius > 0.4835 AND initial_heading_error > 0.8317 AND obstacle_heading <= 0.4025 AND initial_speed <= 2.1713),2.176190,0.069349,0.711109,-2.187799,1.055082,-2.781622,initial_distance_to_obstacle,2.176190,1.991800,0.184390,False
86,Pass,Fail,fail,(obstacle_radius <= 0.4835 AND initial_speed <= 1.3153) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle <= 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle > 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed > 1.3324) OR (obstacle_radius > 0.4835 AND initial_heading_error > 0.8317 AND obstacle_heading <= 0.4025 AND initial_speed <= 2.1713),2.176190,0.069349,0.711109,-2.187799,1.055082,-2.781622,obstacle_radius,0.711109,0.482500,0.228609,False
87,Pass,Fail,fail,(obstacle_radius <= 0.4835 AND initial_speed <= 1.3153) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle <= 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed <= 1.3324 AND initial_distance_to_obstacle > 1.9928) OR (obstacle_radius > 0.4835 AND initial_heading_error <= 0.8317 AND initial_speed > 1.3324) OR (obstacle_radius > 0.4835 AND initial_heading_error > 0.8317 AND obstacle_heading <= 0.4025 AND initial_speed <= 2.1713),2.992573,0.174264,0.730327,-0.558285,0.123915,2.480038,initial_heading_error,-0.558285,0.832700,1.390985,True
